invoice_number,store_code,transaction_timestamp,sku_code,quantity,unit_price,transaction_type,customer_id
INV-58405,FA-006,2025-05-09 15:28:37,SKU-4327,4,4266.31,SALE,LOYAL-3331
INV-22240,FA-002,2025-05-08 02:46:45,SKU-6367,5,4496.21,SALE,LOYAL-0057
INV-86695,FA-003,2025-05-24 11:37:53,SKU-1277,2,8928.04,SALE,LOYAL-2156
INV-50556,FA-008,2025-05-25 17:21:48,SKU-9793,1,3251.79,SALE,LOYAL-1245
INV-23438,FA-001,2025-05-19 14:07:05,SKU-2820,5,538.81,SALE,LOYAL-4466
INV-59471,FA-006,2025-05-15 22:30:26,SKU-8278,2,4878.61,SALE,LOYAL-3651
INV-35151,FA-006,2025-05-17 21:10:19,SKU-4774,5,6120.04,SALE,LOYAL-2802
INV-40028,FA-005,2025-05-06 07:35:06,SKU-6512,2,7038.64,SALE,
INV-98031,FA-004,2025-05-20 04:24:32,SKU-1577,4,2419.19,SALE,LOYAL-2575
INV-30801,FA-008,2025-05-16 14:11:54,SKU-5383,1,4981.25,SALE,LOYAL-1720
INV-50338,FA-005,2025-05-04 05:14:51,SKU-2206,2,5214.96,SALE,
INV-61073,FA-006,2025-05-31 13:33:53,SKU-4024,3,5023.02,SALE,LOYAL-1423
INV-52041,FA-004,2025-05-04 18:43:20,SKU-2012,4,4630.35,SALE,LOYAL-1954
INV-34577,FA-004,2025-05-19 07:16:56,SKU-0920,2,1577.04,SALE,LOYAL-3109
INV-10116,FA-001,2025-05-03 13:06:17,SKU-9899,5,1659.35,SALE,LOYAL-2896
INV-46523,FA-009,2025-05-26 07:54:24,SKU-9808,1,1864.72,SALE,LOYAL-3114
INV-61347,FA-001,2025-05-07 23:25:28,SKU-2143,1,5010.07,SALE,LOYAL-4441
INV-25269,FA-003,2025-05-03 09:20:51,SKU-6395,1,6755.9,SALE,LOYAL-0270
INV-10428,FA-008,2025-05-20 19:19:57,SKU-2128,4,7231.52,SALE,LOYAL-1584
INV-10591,FA-001,2025-05-27 18:26:44,SKU-2853,5,9375.36,SALE,LOYAL-1759
INV-72293,FA-001,2025-05-21 16:43:44,SKU-9767,5,1707.47,SALE,LOYAL-1690
INV-16771,FA-006,2025-05-20 05:38:14,SKU-10149,2,4534.65,SALE,
